Order Number,Date,Order value,Order Description,Location,Supplier,Unit Cost,Order Quantity,Line Cost,Order Number Grouped,Total Order Cost
PSP/19423,11/02/15,5793.50,SHOREDITCH FS - STATION MANAGERS TOILET & KITCHENETTE,SHOREDITCH FIRE STATION,B NOKES CONTRACTS LTD,"5,793.50",1.00,"5,793.50",PSP/19423,"5,793.50"
TSE/54760,11/02/15,6868.40,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,HR OPERATIONS PERSONNEL (1 US),ADECCO UK LIMITED=============,17.84,385.00,"6,868.40",TSE/54760,"6,868.40"
TSE/54762,11/02/15,9932.00,ANNUAL CORPORATE SUBSCRIPTION - BRITISH STANDARDS INST (BSI),IMD HEAD OF INFO MNGT (G US),BSI MANAGEMENT SYSTEMS,1.00,"9,932.00","9,932.00",TSE/54762,"9,932.00"
PGS/09321,12/02/15,5000.00,GTS MEDIUM END OF LIFE RE-ENGINEERING,P.E. GROUP,RESPIREX======================,250.00,20.00,"5,000.00",PGS/09321,"5,000.00"
PSP/19425,12/02/15,6660.00,UNION STREET HQ,PROPERTY SERVICES (3 US),KIER BUILDING SERV ENGINEERS==,"6,660.00",1.00,"6,660.00",PSP/19425,"6,660.00"
PSP/19428,12/02/15,5254.75,ROMFORD FS - ELECTRICAL WORKS IN PORTERCABIN,ROMFORD FIRE STATION,B NOKES CONTRACTS LTD,"4,295.25",1.00,"4,295.25",PSP/19428,"5,254.75"
PSP/19428,12/02/15,5254.75,"ELECTRICAL WORKS IN PORTERCABIN, ADDITIONAL WORKS",ROMFORD FIRE STATION,B NOKES CONTRACTS LTD,959.50,1.00,959.50,,
PSP/19429,12/02/15,9822.00,ROMFORD FS - NEW GAS COOKER AND EXTRACTION,ROMFORD FIRE STATION,B NOKES CONTRACTS LTD,"9,822.00",1.00,"9,822.00",PSP/19429,"9,822.00"
PSP/19432,12/02/15,7550.00,"CLEANING OF GUTTERS, DRAINS AND ACOS - BECKENHAM FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,PSP/19432,"7,550.00"
PSP/19432,12/02/15,7550.00,"CLEANING OF GUTTERS, DRAINS AND ACOS - BIGGIN HILL FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19432,12/02/15,7550.00,"CLEANING OF GUTTERS, DRAINS AND ACOS - BROMLEY FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19432,12/02/15,7550.00,"CLEANING OF GUTTERS, DRAINS AND ACOS - ELTHAM FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19432,12/02/15,7550.00,"CLEANING OF GUTTERS, DRAINS AND ACOS - PLUMSTEAD FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19432,12/02/15,7550.00,"CLEANING OF GUTTERS, DRAINS AND ACOS - DEPTFORD FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19432,12/02/15,7550.00,"CLEANING OF GUTTERS, DRAINS AND ACOS - HAMMERSMITH FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19432,12/02/15,7550.00,"CLEANING OF GUTTERS, DRAINS AND ACOS - KENSINGTON FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19432,12/02/15,7550.00,"CLEANING OF GUTTERS, DRAINS AND ACOS - BRIXTON FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
PSP/19432,12/02/15,7550.00,"CLEANING OF GUTTERS, DRAINS AND ACOS - LAMBETH  FS",PROPERTY SERVICES (3 US),MOOLANDS LTD,755.00,1.00,755.00,,
TSE/54777,12/02/15,5275.20,AGENCY WORKERS - FRS          INITIAL PLACEMENT,MOBILISING PROCUREMENT PROJECT,ADECCO UK LIMITED=============,12.56,420.00,"5,275.20",TSE/54777,"5,275.20"
FPL/25028,13/02/15,6405.66,ADDINGTON - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,FPL/25028,"6,405.66"
FPL/25028,13/02/15,6405.66,BATTERSEA - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,BECKENHAM - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,CHINGFORD - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,CLAPHAM - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,DOCKHEAD - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,EALING - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,EAST HAM - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,ENFIELD - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,EUSTON - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,HAINAULT - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,HAROLD HILL - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,HARROW - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,HENDON - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,HESTON - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,HILLINGDON - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,HORNCHURCH - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,ILFORD - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,ISLINGTON - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,KENTISH TOWN - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,LAMBETH CBRN - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,NEW MALDEN - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,NORBURY - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,PARK ROYAL - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,ROMFORD - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,SOUTHGATE - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,STANMORE - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,SURBITON - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,SUTTON - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,TOOTING - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,TWICKENHAM - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,WEMBLEY - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,WEST HAMPSTEAD - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,WEST NORWOOD - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
FPL/25028,13/02/15,6405.66,WIMBLEDON - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,194.11,1.00,194.11,,
FPL/25028,13/02/15,6405.66,WOODSIDE - KITCHEN DEEP CLEAN JANUARY 2015,UNION STREET HQ - FM,REGENT OFFICE CARE LTD========,161.76,1.00,161.76,,
TSE/54838,13/02/15,8050.00,CONSULTANTS,FIRE SERVICES NCC MERTON,OPERATIONAL RESEARCH IN HEALTH,1.00,"8,050.00","8,050.00",TSE/54838,"8,050.00"
TSE/54924,17/02/15,7492.80,AGENCY WORKERS - FRS          INITIAL PLACEMENT,P.E. GROUP,ADECCO UK LIMITED=============,17.84,420.00,"7,492.80",TSE/54924,"7,492.80"
FPL/25142,18/02/15,5805.00,"ACTON DEEP CLEANING OF APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,FPL/25142,"5,805.00"
FPL/25142,18/02/15,5805.00,"BARKING DEEP CLEANING APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"CHELSEA DEEP CLEANING OF APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"CHINGFORD DEEP CLEANING APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"CHISWICK DEEP CLEANING APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"B GREEN DEEP CLEAN APPLIANCE BAY FLOORS, DOORS AND WALLS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"DOWGATE DEEP CLEAN APPLIANCE BAY FLOORS, DOORS AND WALLS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"EALING DEEP CLEAN APPLIANCE BAY FLOORS, DOORS AND WALLS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"EAST HAM DEEP CLEAN APPLIANCE BAY FLOORS, DOORS AND WALLS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"EDMONTON DEEP CLEAN APPLIANCE BAY FLOORS, DOORS AND WALLS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"FINCHLEY DEEP CLEAN APPLIANCE BAY FLOORS, WALLS & DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"FULHAM DEEP CLEAN APPLIANCE BAY FLOORS, WALLS & DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"HENDON DEEP CLEAN APPLIANCE BAY FLOORS, WALLS & DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"HAYES DEEP CLEAN OF APPLIANCE BAY FLOORS, WALLS & DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"KENSINGTON DEEP CLEAN APPLIANCE BAY FLOORS, WALLS & DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"PADDINGTON DEEP CLEAN APPLIANCE BAY FLOORS, WALLS & DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"POPLAR DEEP CLEAN APPLIANCE BAY FLOORS, WALLS & DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"ROMFORD DEEP CLEAN APPLIANCE BAY FLOORS, WALLS & DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"RUISLIP DEEP CLEAN APPLIANCE BAY FLOORS, WALLS & DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"SHOREDITCH DEEP CLEAN APPLIANCE BAY FLOORS, WALLS & DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"STRATFORD DEEP CLEANS APPLIANCE WALLS, FLOORS AND DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"TOTTENHAM DEEP CLEANS APPLIANCE WALLS, FLOORS AND DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"WENBLEY DEEP CLEANS ON APPLIANCE WALLS, FLOORS AND DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"WENNINGTON DEEP CLEANS APPLIANCE WALLS, FLOORS AND DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"W HAMPSTEAD DEEP CLEANS APPLIANCE WALLS, FLOORS AND DOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"WHITECHAPEL DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25142,18/02/15,5805.00,"WOODFORD DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"BATTERSEA DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,FPL/25169,"5,972.20"
FPL/25169,18/02/15,5972.20,"BECKENHAM DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"BOMLEY DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"GREENWICH DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"KINGSTON DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"CROYDON DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"CLAPHAM DEEP CLEAN OF APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"KINGSTON DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"LAMBETH DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"LEE GREEN DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"LEWISHAM DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"NEW CROSS DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"PECKHAM DEEP CLEAN OF APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"RICHMOND DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"SOHO DEEP CLEAN OF APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"SUTTON DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"TOOTING DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"TWICKENHAM DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"WALLINGTON DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"WANDSWORTH DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"WIMBELDON DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"WOODISDE DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"E GREENWICH DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"PLUMSTEAD DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"DEPTFORD DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,"BRIXTON DEEP CLEAN APPLIANCE BAY WALLS, DOORS & FLOORS.",PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,215.00,1.00,215.00,,
FPL/25169,18/02/15,5972.20,MOBILE UNIT CLEAN PECKHAM GREENWICH WIMBELDON,PROPERTY SERVICES (3 US),KNIGHTON CLEANING SERVICES LTD,382.20,1.00,382.20,,
PSP/19449,18/02/15,7050.50,BECKENHAM FS - SUPPLY AND INSTALL GEAR HANGING TO TOP BOXES,BECKENHAM FIRE STATION,B NOKES CONTRACTS LTD,"7,050.50",1.00,"7,050.50",PSP/19449,"7,050.50"
PSP/19450,18/02/15,7296.41,BROMLEY FS  - REPAIR AND ALTERATION TO BOILER FLUE,BROMLEY FIRE STATION,KIER BUILDING SERV ENGINEERS==,"7,296.41",1.00,"7,296.41",PSP/19450,"7,296.41"
PSP/19453,18/02/15,7600.00,"CLEANING OF GUTTERS, HOPPERS AND DRAINAGE - PARK ROYAL FS",PROPERTY SERVICES (3 US),FAHEY BUILDERS LTD============,760.00,1.00,760.00,PSP/19453,"7,600.00"
PSP/19453,18/02/15,7600.00,"CLEANING OF GUTTERS, HOPPERS AND DRAINAGE - ACTON FS",PROPERTY SERVICES (3 US),FAHEY BUILDERS LTD============,760.00,1.00,760.00,,
PSP/19453,18/02/15,7600.00,"CLEANING OF GUTTERS, HOPPERS AND DRAINAGE - EALING FS",PROPERTY SERVICES (3 US),FAHEY BUILDERS LTD============,760.00,1.00,760.00,,
PSP/19453,18/02/15,7600.00,"CLEANING OF GUTTERS, HOPPERS AND DRAINAGE - EDMONTON FS",PROPERTY SERVICES (3 US),FAHEY BUILDERS LTD============,760.00,1.00,760.00,,
PSP/19453,18/02/15,7600.00,"CLEANING OF GUTTERS, HOPPERS AND DRAINAGE - SOUTHGATE FS",PROPERTY SERVICES (3 US),FAHEY BUILDERS LTD============,760.00,1.00,760.00,,
PSP/19453,18/02/15,7600.00,"CLEANING OF GUTTERS, HOPPERS AND DRAINAGE - RUISLIP FS",PROPERTY SERVICES (3 US),FAHEY BUILDERS LTD============,760.00,1.00,760.00,,
PSP/19453,18/02/15,7600.00,"CLEANING OF GUTTERS, HOPPERS AND DRAINAGE - CHISWICK FS",PROPERTY SERVICES (3 US),FAHEY BUILDERS LTD============,760.00,1.00,760.00,,
PSP/19453,18/02/15,7600.00,"CLEANING OF GUTTERS, HOPPERS AND DRAINAGE - HESTON FS",PROPERTY SERVICES (3 US),FAHEY BUILDERS LTD============,760.00,1.00,760.00,,
PSP/19453,18/02/15,7600.00,"CLEANING OF GUTTERS, HOPPERS AND DRAINAGE - HORNCHURCH FS",PROPERTY SERVICES (3 US),FAHEY BUILDERS LTD============,760.00,1.00,760.00,,
PSP/19453,18/02/15,7600.00,"CLEANING OF GUTTERS, HOPPERS AND DRAINAGE - WENNINGTON FS",PROPERTY SERVICES (3 US),FAHEY BUILDERS LTD============,760.00,1.00,760.00,,
ITG/03610,19/02/15,9193.92,AIR-CT5508-50-K9,IT NETWORK GROUP (1 US),COMPUTACENTRE================,"7,941.82",1.00,"7,941.82",ITG/03610,"9,193.92"
ITG/03610,19/02/15,9193.92,CC CISCO 8X5XNBD - PARTS ONLY 1Y FOR AIR-CT5508-50-K9,IT NETWORK GROUP (1 US),COMPUTACENTRE================,"1,252.10",1.00,"1,252.10",,
PSP/19461,19/02/15,9658.17,BROMLEY FS - CONSULTANCY SERVICES FOR ELECTRICAL REWIRE,BROMLEY FIRE STATION,AECOM INFRASTRUCTURE &,"9,658.17",1.00,"9,658.17",PSP/19461,"9,658.17"
PSP/19463,19/02/15,9658.17,HENDON FS - ELECTRICAL REWIRE SCHEME (FEES),HENDON FIRE STATION,AECOM INFRASTRUCTURE &,1.00,"9,658.17","9,658.17",PSP/19463,"9,658.17"
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM ADDINGTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,PSP/19474,"9,578.75"
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM ADDINGTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM BARKING FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,48.75,1.00,48.75,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM BIGGIN HILL FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM CHINGFORD FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
PSP/19474,23/02/15,9578.75,ASBESTOS SURVEY AND REMOVAL PROGRAM CROYDON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,290.00,1.00,290.00,,
