ContractReferenceNo,ContractTitle,TeamName,ContractOwner,CPSRep,Department,Directorate,IsOJEU,FinancialImplications,Initial Contract start date,Initial Contract end date,Ext Contract start date,Ext Contract end date,Framework Agreem.,Framework Agreement,EsitmatedCostOfContract,ContractCost,CostVariance,HasExtensionOption,Contract Extended,Extended Post Contract,Auth to Tender,Goods/Serivce or Works,SuccessfulSupplier,IsTermContract,ParentClassification,ContractClassification
5571,Supply of ICT Hardware Support and Maintenance Services,ICT Management,Julian Martin,Lesley Troke,Information and Communications Technology ,Corporate Services Directorate,0,Expenditure,28/02/2014,31/03/2019,01/04/2019,31/07/2019,Yes,GPS,1500000,1737870,237870,Yes,Yes,Yes,Committee Decision,Goods/Service, Computacenter (UK) Ltd,Yes,ICT,Services
5558,Scientific Services,Contracts Management Group,Justin Ali,Gillian Maxwell,Procurement,Corporate Services Directorate,1,Expenditure,01/03/2014,28/02/2017,01/03/2018,31/08/2019,No,,3530829,3526200,-4629,Yes,Yes,No,Committee Decision,Goods/Service, Bureau Veritas UK Ltd,Yes,,
5554,Rank and Role Markings,Corporate Procurement Services,Gillian Maxwell,Anouska Herman,Fire Stations,Operations Directorate,0,Expenditure,01/03/2014,28/02/2017,28/02/2017,28/02/2019,No,,0,0,0,Yes,Yes,No,Committee Decision,Goods/Service, Wyedean Weaving Co Ltd,Yes,Clothing and PPE,Clothing and Textiles
5553,Workwear: Jackets,Central Operations Team,Richard Field,Anouska Herman,Fire Stations,Operations Directorate,0,Expenditure,10/10/2013,09/10/2017,10/10/2017,30/06/2019,Yes,ESPO 144,0,0,0,Yes,Yes,Yes,Committee Decision,Goods/Service, Burlington Uniforms (agent for FCC Ltd),Yes,Clothing and PPE,Clothing and Textiles
5550,Property PFI Project,FM Service Delivery Team,Claire Page,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,0,Expenditure,01/08/2013,04/02/2041,,,No,,0,0,0,No,No,No,Committee Decision,Goods/Service, Blue3 (London) Ltd,Yes,,
5522,Fleet and Operational Equipment Items Management and Maintenance Contract,TSS Management,Rhys Powell,Gillian Maxwell,Procurement,Corporate Services Directorate,1,Expenditure,13/11/2014,12/11/2035,,,No,,169000000,162273000,-6727000,Yes,No,No,Committee Decision,Goods/Service, Babcock Critical Services Ltd,Yes,Fleet ,Purchase
5505,Emergency Fire Crew Capability Services,Special Operations Group,Matthew Herrington,Gillian Maxwell,Operational Resilience and Special Operations,Safety and Assurance Directorate,1,Expenditure,13/11/2014,12/11/2020,,,No,,20000000,0,-20000000,Yes,No,No,Committee Decision,Goods/Service, Securitas Security Services (UK) Ltd,Yes,Operational Equipment,Emergency and Rescue Services
5501,Provision of Guardian Services at Authority Premises,FM Service Delivery Team,Claire Page,Michael McCarthy,Technical and Service Support,Corporate Services Directorate,1,Expenditure,01/10/2013,30/09/2016,01/10/2017,31/03/2019,No,,0,190000,190000,Yes,Yes,No,Committee Decision,Goods/Service, Vigilance Properties Ltd,Yes,Construction and FM,Security
5479,White Shirts and T Shirts,Central Operations Team,Richard Field,Anouska Herman,Fire Stations,Operations Directorate,1,Expenditure,01/08/2013,31/07/2016,31/07/2018,30/06/2019,No,,122000,0,-122000,Yes,Yes,Yes,Committee Decision,Goods/Service, Hunter Apparel&#x0D; Burlington Uniforms ,Yes,Clothing and PPE,Clothing and Textiles
5414,Station Based Workwear,Central Operations Team,Richard Field,Anouska Herman,Fire Stations,Operations Directorate,1,Expenditure,01/07/2013,30/06/2016,31/07/2018,30/06/2019,No,,0,0,0,Yes,Yes,Yes,Committee Decision,Goods/Service, Hunter ApparelBurlington Uniforms ,Yes,Clothing and PPE,Clothing and Textiles
5350,Control and Mobilising Services,ICT Management,Julian Martin,Gillian Maxwell,Information and Communications Technology ,Corporate Services Directorate,1,Expenditure,01/08/2012,01/08/2022,,,No,,17500000,19601893,2101893,Yes,No,No,Committee Decision,Goods/Service, Capita Secure Information Solutions Ltd,Yes,ICT,Services
5290,FOfT - Future Options for Training,Training Delivery,Peter Groves,Gillian Maxwell,Training and Professional Development,Safety and Assurance Directorate,1,Expenditure,01/04/2012,31/03/2022,,,No,,366705402,366705402,0,No,No,No,Committee Decision,Goods/Service, Babcock Training Ltd,Yes,Professional Services ,Development and Training
5278,"Provision of the Preservation, Digitisation and Marketing of LFB's Photographic Archive",Enterprise Application Delivery,Robert Stansbie,Hitesh Mistry,Information and Communications Technology ,Corporate Services Directorate,0,Income,25/07/2011,24/07/2016,24/07/2018,23/07/2019,No,,70000,10000,-60000,Yes,Yes,Yes,Budget Holder Approval,Goods/Service, Mary Evans Picture Library,Yes,,
5059,Waste collection service for discarded hosing materials,Sustainable Development,Nicole Fletcher,Robert Fisher,Procurement,Corporate Services Directorate,0,Expenditure,01/04/2009,01/04/2014,,01/04/2019,No,,0,0,0,Yes,Yes,No,Committee Decision,Goods/Service, Eako Limited,Yes,,
4907,Provision of Banking Services,Budget,Rory Murphy,Anouska Herman,Finance,Corporate Services Directorate,0,Expenditure,01/07/2008,30/06/2016,30/06/2016,30/06/2018,No,,33000,27693,-5307,Yes,Yes,No,Standing Order,Goods/Service, The Royal Bank of Scotland plc,Yes,,
4762,Hire of trucks for BDC,Corporate Procurement Services,Brendan O'Sullivan,Robert Fisher,Procurement,Corporate Services Directorate,0,Expenditure,12/12/2007,11/12/2014,30/03/2019,29/03/2020,No,,38000,27000,-11000,Yes,Yes,No,Delegated Authority,Goods/Service, Toyota Material Handling UK Rental Ltd,Yes,Fleet ,Vehicle Hire and Lease
